ffmpeg version 2021-10-11-git-90a0da9f14-essentials_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.3.0 (Rev5, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      57.  7.100 / 57.  7.100
  libavcodec     59. 12.100 / 59. 12.100
  libavformat    59.  6.100 / 59.  6.100
  libavdevice    59.  0.101 / 59.  0.101
  libavfilter     8. 12.100 /  8. 12.100
  libswscale      6.  1.100 /  6.  1.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0000020ca8466880] [swscaler @ 0000020ca8479240] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0000020ca8420f00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000020ca8420f00] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 0000020ca8420f00] 264 - core 164 r3075 66a5bc1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=24.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\willi\OneDrive\Desktop\Processing\Projects\DelaunayTriangulation\Exports/BasicRandom.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf59.6.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1000x1000, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc59.12.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps= 18 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   28 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   37 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   46 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 17 q=32.0 size=       0kB time=00:00:00.01 bitrate=  23.0kbits/s speed=0.00516x    
frame=   63 fps= 17 q=32.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.044x    
frame=   71 fps= 16 q=32.0 size=       0kB time=00:00:00.30 bitrate=   1.3kbits/s speed=0.0696x    
frame=   79 fps= 16 q=32.0 size=       0kB time=00:00:00.43 bitrate=   0.9kbits/s speed=0.0897x    
frame=   87 fps= 16 q=32.0 size=       0kB time=00:00:00.56 bitrate=   0.7kbits/s speed=0.105x    
frame=   95 fps= 16 q=32.0 size=       0kB time=00:00:00.70 bitrate=   0.5kbits/s speed=0.119x    
frame=  103 fps= 16 q=32.0 size=       0kB time=00:00:00.83 bitrate=   0.5kbits/s speed=0.129x    
frame=  111 fps= 16 q=32.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s speed=0.138x    
frame=  119 fps= 16 q=32.0 size=       0kB time=00:00:01.10 bitrate=   0.3kbits/s speed=0.146x    
frame=  127 fps= 16 q=32.0 size=       0kB time=00:00:01.23 bitrate=   0.3kbits/s speed=0.153x    
frame=  135 fps= 16 q=32.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed=0.158x    
frame=  143 fps= 16 q=32.0 size=       0kB time=00:00:01.50 bitrate=   0.3kbits/s speed=0.163x    
frame=  151 fps= 16 q=32.0 size=       0kB time=00:00:01.63 bitrate=   0.2kbits/s speed=0.168x    
frame=  159 fps= 16 q=32.0 size=       0kB time=00:00:01.76 bitrate=   0.2kbits/s speed=0.172x    
frame=  167 fps= 15 q=32.0 size=       0kB time=00:00:01.90 bitrate=   0.2kbits/s speed=0.176x    
frame=  175 fps= 15 q=32.0 size=       0kB time=00:00:02.03 bitrate=   0.2kbits/s speed=0.18x    
frame=  182 fps= 15 q=32.0 size=       0kB time=00:00:02.15 bitrate=   0.2kbits/s speed=0.182x    
frame=  191 fps= 15 q=32.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s speed=0.185x    
frame=  197 fps= 15 q=32.0 size=       0kB time=00:00:02.40 bitrate=   0.2kbits/s speed=0.186x    
frame=  205 fps= 15 q=32.0 size=       0kB time=00:00:02.53 bitrate=   0.2kbits/s speed=0.188x    
frame=  213 fps= 15 q=32.0 size=       0kB time=00:00:02.66 bitrate=   0.1kbits/s speed=0.191x    
frame=  221 fps= 15 q=32.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.193x    
frame=  229 fps= 15 q=32.0 size=       0kB time=00:00:02.93 bitrate=   0.1kbits/s speed=0.195x    
frame=  237 fps= 15 q=32.0 size=       0kB time=00:00:03.06 bitrate=   0.1kbits/s speed=0.197x    
frame=  245 fps= 15 q=32.0 size=       0kB time=00:00:03.20 bitrate=   0.1kbits/s speed=0.199x    
frame=  887 fps= 15 q=32.0 size=     256kB time=00:00:13.90 bitrate= 150.9kbits/s speed=0.235x    
frame=  895 fps= 15 q=32.0 size=     256kB time=00:00:14.03 bitrate= 149.5kbits/s speed=0.236x    
frame=  903 fps= 15 q=32.0 size=     256kB time=00:00:14.16 bitrate= 148.1kbits/s speed=0.236x    
frame=  911 fps= 15 q=32.0 size=     256kB time=00:00:14.30 bitrate= 146.7kbits/s speed=0.236x    
frame=  919 fps= 15 q=32.0 size=     256kB time=00:00:14.43 bitrate= 145.3kbits/s speed=0.236x    
frame=  927 fps= 15 q=32.0 size=     256kB time=00:00:14.56 bitrate= 144.0kbits/s speed=0.236x    
frame=  934 fps= 15 q=32.0 size=     256kB time=00:00:14.68 bitrate= 142.9kbits/s speed=0.236x    
frame=  941 fps= 15 q=32.0 size=     256kB time=00:00:14.80 bitrate= 141.7kbits/s speed=0.236x    
frame=  948 fps= 15 q=32.0 size=     256kB time=00:00:14.91 bitrate= 140.6kbits/s speed=0.235x    
frame=  955 fps= 15 q=32.0 size=     256kB time=00:00:15.03 bitrate= 139.5kbits/s speed=0.235x    
frame=  963 fps= 15 q=32.0 size=     256kB time=00:00:15.16 bitrate= 138.3kbits/s speed=0.235x    
frame=  971 fps= 15 q=32.0 size=     256kB time=00:00:15.30 bitrate= 137.1kbits/s speed=0.235x    
frame=  979 fps= 15 q=32.0 size=     256kB time=00:00:15.43 bitrate= 135.9kbits/s speed=0.235x    
frame=  987 fps= 15 q=32.0 size=     256kB time=00:00:15.56 bitrate= 134.7kbits/s speed=0.235x    
frame=  995 fps= 15 q=32.0 size=     256kB time=00:00:15.70 bitrate= 133.6kbits/s speed=0.236x    
frame= 1003 fps= 15 q=32.0 size=     256kB time=00:00:15.83 bitrate= 132.5kbits/s speed=0.236x    
frame= 1011 fps= 15 q=32.0 size=     256kB time=00:00:15.96 bitrate= 131.4kbits/s speed=0.236x    
frame= 1019 fps= 15 q=32.0 size=     256kB time=00:00:16.10 bitrate= 130.3kbits/s speed=0.236x    
frame= 1027 fps= 15 q=32.0 size=     256kB time=00:00:16.23 bitrate= 129.2kbits/s speed=0.236x    
frame= 1035 fps= 15 q=32.0 size=     256kB time=00:00:16.36 bitrate= 128.2kbits/s speed=0.236x    
frame= 1043 fps= 15 q=32.0 size=     512kB time=00:00:16.50 bitrate= 254.2kbits/s speed=0.236x    
frame= 1051 fps= 15 q=32.0 size=     512kB time=00:00:16.63 bitrate= 252.2kbits/s speed=0.236x    
frame= 1059 fps= 15 q=32.0 size=     512kB time=00:00:16.76 bitrate= 250.2kbits/s speed=0.236x    
frame= 1067 fps= 15 q=32.0 size=     512kB time=00:00:16.90 bitrate= 248.2kbits/s speed=0.236x    
frame= 1075 fps= 15 q=30.0 size=     512kB time=00:00:17.03 bitrate= 246.3kbits/s speed=0.236x    
frame= 1083 fps= 15 q=32.0 size=     512kB time=00:00:17.16 bitrate= 244.3kbits/s speed=0.236x    
frame= 1091 fps= 15 q=32.0 size=     512kB time=00:00:17.30 bitrate= 242.5kbits/s speed=0.236x    
frame= 1098 fps= 15 q=32.0 size=     512kB time=00:00:17.41 bitrate= 240.8kbits/s speed=0.236x    
frame= 1106 fps= 15 q=32.0 size=     512kB time=00:00:17.55 bitrate= 239.0kbits/s speed=0.236x    
frame= 1113 fps= 15 q=32.0 size=     512kB time=00:00:17.66 bitrate= 237.4kbits/s speed=0.236x    
frame= 1120 fps= 15 q=32.0 size=     512kB time=00:00:17.78 bitrate= 235.9kbits/s speed=0.236x    
frame= 1127 fps= 15 q=32.0 size=     512kB time=00:00:17.90 bitrate= 234.3kbits/s speed=0.236x    
frame= 1135 fps= 15 q=32.0 size=     512kB time=00:00:18.03 bitrate= 232.6kbits/s speed=0.236x    
frame= 1143 fps= 15 q=32.0 size=     512kB time=00:00:18.16 bitrate= 230.9kbits/s speed=0.236x    
frame= 1151 fps= 15 q=32.0 size=     512kB time=00:00:18.30 bitrate= 229.2kbits/s speed=0.236x    
frame= 1159 fps= 15 q=32.0 size=     512kB time=00:00:18.43 bitrate= 227.6kbits/s speed=0.236x    
frame= 1167 fps= 15 q=32.0 size=     512kB time=00:00:18.56 bitrate= 225.9kbits/s speed=0.237x    
frame= 1175 fps= 15 q=32.0 size=     512kB time=00:00:18.70 bitrate= 224.3kbits/s speed=0.237x    
frame= 1183 fps= 15 q=32.0 size=     512kB time=00:00:18.83 bitrate= 222.7kbits/s speed=0.237x    
frame= 1191 fps= 15 q=32.0 size=     512kB time=00:00:18.96 bitrate= 221.2kbits/s speed=0.237x    
frame= 1199 fps= 15 q=32.0 size=     512kB time=00:00:19.10 bitrate= 219.6kbits/s speed=0.237x    
frame= 1207 fps= 15 q=32.0 size=     512kB time=00:00:19.23 bitrate= 218.1kbits/s speed=0.237x    
frame= 1215 fps= 15 q=32.0 size=     512kB time=00:00:19.36 bitrate= 216.6kbits/s speed=0.237x    
frame= 1223 fps= 15 q=32.0 size=     512kB time=00:00:19.50 bitrate= 215.1kbits/s speed=0.237x    
frame= 1230 fps= 15 q=32.0 size=     512kB time=00:00:19.61 bitrate= 213.8kbits/s speed=0.237x    
frame= 1237 fps= 15 q=32.0 size=     512kB time=00:00:19.73 bitrate= 212.6kbits/s speed=0.236x    
frame= 1244 fps= 15 q=32.0 size=     512kB time=00:00:19.85 bitrate= 211.3kbits/s speed=0.236x    
frame= 1251 fps= 15 q=32.0 size=     512kB time=00:00:19.96 bitrate= 210.1kbits/s speed=0.236x    
frame= 1258 fps= 15 q=32.0 size=     512kB time=00:00:20.08 bitrate= 208.9kbits/s speed=0.236x    
frame= 1265 fps= 15 q=32.0 size=     512kB time=00:00:20.20 bitrate= 207.7kbits/s speed=0.236x    
frame= 1272 fps= 15 q=32.0 size=     512kB time=00:00:20.31 bitrate= 206.5kbits/s speed=0.236x    
frame= 1279 fps= 15 q=32.0 size=     512kB time=00:00:20.43 bitrate= 205.3kbits/s speed=0.235x    
frame= 1286 fps= 15 q=32.0 size=     512kB time=00:00:20.55 bitrate= 204.1kbits/s speed=0.235x    
frame= 1293 fps= 15 q=32.0 size=     512kB time=00:00:20.66 bitrate= 203.0kbits/s speed=0.235x    
frame= 1299 fps= 15 q=32.0 size=     512kB time=00:00:20.76 bitrate= 202.0kbits/s speed=0.235x    
frame= 1307 fps= 15 q=32.0 size=     512kB time=00:00:20.90 bitrate= 200.7kbits/s speed=0.235x    
frame= 1314 fps= 15 q=32.0 size=     512kB time=00:00:21.01 bitrate= 199.6kbits/s speed=0.235x    
frame= 1322 fps= 15 q=32.0 size=     512kB time=00:00:21.15 bitrate= 198.3kbits/s speed=0.235x    
frame= 1330 fps= 15 q=32.0 size=     512kB time=00:00:21.28 bitrate= 197.1kbits/s speed=0.235x    
frame= 1338 fps= 15 q=32.0 size=     512kB time=00:00:21.41 bitrate= 195.9kbits/s speed=0.235x    
frame= 1346 fps= 15 q=32.0 size=     512kB time=00:00:21.55 bitrate= 194.6kbits/s speed=0.235x    
frame= 1354 fps= 15 q=32.0 size=     512kB time=00:00:21.68 bitrate= 193.5kbits/s speed=0.235x    
frame= 1361 fps= 15 q=32.0 size=     512kB time=00:00:21.80 bitrate= 192.4kbits/s speed=0.235x    
frame= 1369 fps= 15 q=32.0 size=     512kB time=00:00:21.93 bitrate= 191.2kbits/s speed=0.235x    
frame= 1377 fps= 15 q=32.0 size=     512kB time=00:00:22.06 bitrate= 190.1kbits/s speed=0.235x    
frame= 1385 fps= 15 q=32.0 size=     512kB time=00:00:22.20 bitrate= 188.9kbits/s speed=0.235x    
frame= 1392 fps= 15 q=32.0 size=     512kB time=00:00:22.31 bitrate= 188.0kbits/s speed=0.235x    
frame= 1399 fps= 15 q=32.0 size=     512kB time=00:00:22.43 bitrate= 187.0kbits/s speed=0.235x    
frame= 1406 fps= 15 q=32.0 size=     512kB time=00:00:22.55 bitrate= 186.0kbits/s speed=0.235x    
frame= 1414 fps= 15 q=32.0 size=     512kB time=00:00:22.68 bitrate= 184.9kbits/s speed=0.235x    
frame= 1422 fps= 15 q=32.0 size=     512kB time=00:00:22.81 bitrate= 183.8kbits/s speed=0.235x    
frame= 1430 fps= 15 q=32.0 size=     512kB time=00:00:22.95 bitrate= 182.8kbits/s speed=0.235x    
frame= 1438 fps= 15 q=32.0 size=     512kB time=00:00:23.08 bitrate= 181.7kbits/s speed=0.235x    
frame= 1446 fps= 15 q=32.0 size=     512kB time=00:00:23.21 bitrate= 180.7kbits/s speed=0.235x    
frame= 1453 fps= 15 q=32.0 size=     512kB time=00:00:23.33 bitrate= 179.8kbits/s speed=0.235x    
frame= 1461 fps= 15 q=32.0 size=     768kB time=00:00:23.46 bitrate= 268.1kbits/s speed=0.235x    
frame= 1469 fps= 15 q=32.0 size=     768kB time=00:00:23.60 bitrate= 266.6kbits/s speed=0.235x    
frame= 1477 fps= 15 q=32.0 size=     768kB time=00:00:23.73 bitrate= 265.1kbits/s speed=0.235x    
frame= 1485 fps= 15 q=32.0 size=     768kB time=00:00:23.86 bitrate= 263.6kbits/s speed=0.235x    
frame= 1493 fps= 15 q=32.0 size=     768kB time=00:00:24.00 bitrate= 262.2kbits/s speed=0.235x    
frame= 1500 fps= 15 q=32.0 size=     768kB time=00:00:24.11 bitrate= 260.9kbits/s speed=0.235x    
frame= 1508 fps= 15 q=32.0 size=     768kB time=00:00:24.25 bitrate= 259.5kbits/s speed=0.235x    
frame= 1516 fps= 15 q=32.0 size=     768kB time=00:00:24.38 bitrate= 258.0kbits/s speed=0.235x    
frame= 1523 fps= 15 q=32.0 size=     768kB time=00:00:24.50 bitrate= 256.8kbits/s speed=0.235x    
frame= 1530 fps= 15 q=32.0 size=     768kB time=00:00:24.61 bitrate= 255.6kbits/s speed=0.235x    
frame= 1538 fps= 15 q=32.0 size=     768kB time=00:00:24.75 bitrate= 254.2kbits/s speed=0.235x    
frame= 1546 fps= 15 q=32.0 size=     768kB time=00:00:24.88 bitrate= 252.9kbits/s speed=0.235x    
frame= 1554 fps= 15 q=32.0 size=     768kB time=00:00:25.01 bitrate= 251.5kbits/s speed=0.235x    
frame= 1562 fps= 15 q=32.0 size=     768kB time=00:00:25.15 bitrate= 250.2kbits/s speed=0.235x    
frame= 1570 fps= 15 q=32.0 size=     768kB time=00:00:25.28 bitrate= 248.9kbits/s speed=0.235x    
frame= 1578 fps= 15 q=32.0 size=     768kB time=00:00:25.41 bitrate= 247.5kbits/s speed=0.235x    
frame= 1585 fps= 15 q=32.0 size=     768kB time=00:00:25.53 bitrate= 246.4kbits/s speed=0.235x    
frame= 1592 fps= 15 q=32.0 size=     768kB time=00:00:25.65 bitrate= 245.3kbits/s speed=0.235x    
frame= 1599 fps= 15 q=32.0 size=     768kB time=00:00:25.76 bitrate= 244.2kbits/s speed=0.235x    
frame= 1606 fps= 15 q=32.0 size=     768kB time=00:00:25.88 bitrate= 243.1kbits/s speed=0.235x    
frame= 1613 fps= 15 q=32.0 size=     768kB time=00:00:26.00 bitrate= 242.0kbits/s speed=0.235x    
frame= 1620 fps= 15 q=32.0 size=     768kB time=00:00:26.11 bitrate= 240.9kbits/s speed=0.235x    
frame= 1627 fps= 15 q=32.0 size=     768kB time=00:00:26.23 bitrate= 239.8kbits/s speed=0.235x    
frame= 1635 fps= 15 q=32.0 size=     768kB time=00:00:26.36 bitrate= 238.6kbits/s speed=0.235x    
frame= 1643 fps= 15 q=32.0 size=     768kB time=00:00:26.50 bitrate= 237.4kbits/s speed=0.235x    
frame= 1651 fps= 15 q=32.0 size=     768kB time=00:00:26.63 bitrate= 236.2kbits/s speed=0.235x    
frame= 1659 fps= 15 q=32.0 size=     768kB time=00:00:26.76 bitrate= 235.1kbits/s speed=0.235x    
frame= 1667 fps= 15 q=32.0 size=     768kB time=00:00:26.90 bitrate= 233.9kbits/s speed=0.235x    
frame= 1675 fps= 15 q=32.0 size=     768kB time=00:00:27.03 bitrate= 232.7kbits/s speed=0.235x    
frame= 1683 fps= 15 q=32.0 size=     768kB time=00:00:27.16 bitrate= 231.6kbits/s speed=0.235x    
frame= 1690 fps= 15 q=32.0 size=     768kB time=00:00:27.28 bitrate= 230.6kbits/s speed=0.235x    
frame= 1698 fps= 15 q=32.0 size=     768kB time=00:00:27.41 bitrate= 229.5kbits/s speed=0.235x    
frame= 1706 fps= 15 q=32.0 size=     768kB time=00:00:27.55 bitrate= 228.4kbits/s speed=0.235x    
frame= 1713 fps= 15 q=32.0 size=     768kB time=00:00:27.66 bitrate= 227.4kbits/s speed=0.235x    
frame= 1721 fps= 15 q=32.0 size=     768kB time=00:00:27.80 bitrate= 226.3kbits/s speed=0.235x    
frame= 1728 fps= 15 q=32.0 size=     768kB time=00:00:27.91 bitrate= 225.4kbits/s speed=0.235x    
frame= 1736 fps= 15 q=32.0 size=     768kB time=00:00:28.05 bitrate= 224.3kbits/s speed=0.235x    
frame= 1744 fps= 15 q=32.0 size=     768kB time=00:00:28.18 bitrate= 223.2kbits/s speed=0.235x    
frame= 1752 fps= 15 q=32.0 size=     768kB time=00:00:28.31 bitrate= 222.2kbits/s speed=0.235x    
frame= 1759 fps= 15 q=32.0 size=     768kB time=00:00:28.43 bitrate= 221.3kbits/s speed=0.235x    
frame= 1767 fps= 15 q=32.0 size=     768kB time=00:00:28.56 bitrate= 220.3kbits/s speed=0.235x    
frame= 1774 fps= 15 q=32.0 size=     768kB time=00:00:28.68 bitrate= 219.4kbits/s speed=0.235x    
frame= 1782 fps= 15 q=32.0 size=     768kB time=00:00:28.81 bitrate= 218.3kbits/s speed=0.235x    
frame= 1790 fps= 15 q=32.0 size=     768kB time=00:00:28.95 bitrate= 217.3kbits/s speed=0.235x    
frame= 1798 fps= 15 q=32.0 size=     768kB time=00:00:29.08 bitrate= 216.3kbits/s speed=0.235x    
frame= 1806 fps= 15 q=32.0 size=     768kB time=00:00:29.21 bitrate= 215.4kbits/s speed=0.235x    
frame= 1814 fps= 15 q=32.0 size=     768kB time=00:00:29.35 bitrate= 214.4kbits/s speed=0.235x    
frame= 1822 fps= 15 q=32.0 size=     768kB time=00:00:29.48 bitrate= 213.4kbits/s speed=0.235x    
frame= 1830 fps= 15 q=32.0 size=     768kB time=00:00:29.61 bitrate= 212.4kbits/s speed=0.235x    
frame= 1838 fps= 15 q=32.0 size=     768kB time=00:00:29.75 bitrate= 211.5kbits/s speed=0.235x    
frame= 1846 fps= 15 q=32.0 size=     768kB time=00:00:29.88 bitrate= 210.5kbits/s speed=0.235x    
frame= 1854 fps= 15 q=32.0 size=     768kB time=00:00:30.01 bitrate= 209.6kbits/s speed=0.235x    
frame= 1861 fps= 15 q=32.0 size=     768kB time=00:00:30.13 bitrate= 208.8kbits/s speed=0.235x    
frame= 1868 fps= 15 q=32.0 size=     768kB time=00:00:30.25 bitrate= 208.0kbits/s speed=0.235x    
frame= 1875 fps= 15 q=32.0 size=     768kB time=00:00:30.36 bitrate= 207.2kbits/s speed=0.235x    
frame= 1883 fps= 15 q=32.0 size=     768kB time=00:00:30.50 bitrate= 206.3kbits/s speed=0.235x    
frame= 1890 fps= 14 q=32.0 size=     768kB time=00:00:30.61 bitrate= 205.5kbits/s speed=0.235x    
frame= 1898 fps= 14 q=32.0 size=     768kB time=00:00:30.75 bitrate= 204.6kbits/s speed=0.235x    
frame= 1906 fps= 14 q=32.0 size=     768kB time=00:00:30.88 bitrate= 203.7kbits/s speed=0.235x    
frame= 1914 fps= 14 q=32.0 size=     768kB time=00:00:31.01 bitrate= 202.9kbits/s speed=0.235x    
frame= 1922 fps= 14 q=32.0 size=     768kB time=00:00:31.15 bitrate= 202.0kbits/s speed=0.235x    
frame= 1930 fps= 14 q=32.0 size=     768kB time=00:00:31.28 bitrate= 201.1kbits/s speed=0.235x    
frame= 1938 fps= 14 q=32.0 size=     768kB time=00:00:31.41 bitrate= 200.3kbits/s speed=0.235x    
frame= 1946 fps= 14 q=32.0 size=     768kB time=00:00:31.55 bitrate= 199.4kbits/s speed=0.235x    
frame= 1953 fps= 14 q=32.0 size=     768kB time=00:00:31.66 bitrate= 198.7kbits/s speed=0.235x    
frame= 1961 fps= 14 q=32.0 size=     768kB time=00:00:31.80 bitrate= 197.9kbits/s speed=0.235x    
frame= 1968 fps= 14 q=32.0 size=    1024kB time=00:00:31.91 bitrate= 262.8kbits/s speed=0.235x    
frame= 1975 fps= 14 q=32.0 size=    1024kB time=00:00:32.03 bitrate= 261.9kbits/s speed=0.235x    
frame= 1982 fps= 14 q=32.0 size=    1024kB time=00:00:32.15 bitrate= 260.9kbits/s speed=0.235x    
frame= 1990 fps= 14 q=32.0 size=    1024kB time=00:00:32.28 bitrate= 259.9kbits/s speed=0.235x    
frame= 1997 fps= 14 q=32.0 size=    1024kB time=00:00:32.40 bitrate= 258.9kbits/s speed=0.235x    
frame= 2005 fps= 14 q=32.0 size=    1024kB time=00:00:32.53 bitrate= 257.9kbits/s speed=0.235x    
frame= 2012 fps= 14 q=32.0 size=    1024kB time=00:00:32.65 bitrate= 256.9kbits/s speed=0.235x    
frame= 2020 fps= 14 q=32.0 size=    1024kB time=00:00:32.78 bitrate= 255.9kbits/s speed=0.235x    
frame= 2027 fps= 14 q=32.0 size=    1024kB time=00:00:32.90 bitrate= 255.0kbits/s speed=0.235x    
frame= 2035 fps= 14 q=32.0 size=    1024kB time=00:00:33.03 bitrate= 254.0kbits/s speed=0.235x    
frame= 2042 fps= 14 q=32.0 size=    1024kB time=00:00:33.15 bitrate= 253.1kbits/s speed=0.235x    
frame= 2049 fps= 14 q=32.0 size=    1024kB time=00:00:33.26 bitrate= 252.2kbits/s speed=0.235x    
frame= 2056 fps= 14 q=32.0 size=    1024kB time=00:00:33.38 bitrate= 251.3kbits/s speed=0.235x    
frame= 2063 fps= 14 q=32.0 size=    1024kB time=00:00:33.50 bitrate= 250.4kbits/s speed=0.235x    
frame= 2070 fps= 14 q=32.0 size=    1024kB time=00:00:33.61 bitrate= 249.5kbits/s speed=0.235x    
frame= 2077 fps= 14 q=32.0 size=    1024kB time=00:00:33.73 bitrate= 248.7kbits/s speed=0.234x    
frame= 2084 fps= 14 q=32.0 size=    1024kB time=00:00:33.85 bitrate= 247.8kbits/s speed=0.234x    
frame= 2091 fps= 14 q=32.0 size=    1024kB time=00:00:33.96 bitrate= 247.0kbits/s speed=0.234x    
frame= 2098 fps= 14 q=32.0 size=    1024kB time=00:00:34.08 bitrate= 246.1kbits/s speed=0.234x    
frame= 2105 fps= 14 q=32.0 size=    1024kB time=00:00:34.20 bitrate= 245.3kbits/s speed=0.234x    
frame= 2112 fps= 14 q=32.0 size=    1024kB time=00:00:34.31 bitrate= 244.5kbits/s speed=0.234x    
frame= 2118 fps= 14 q=32.0 size=    1024kB time=00:00:34.41 bitrate= 243.7kbits/s speed=0.234x    
frame= 2125 fps= 14 q=32.0 size=    1024kB time=00:00:34.53 bitrate= 242.9kbits/s speed=0.234x    
frame= 2132 fps= 14 q=32.0 size=    1024kB time=00:00:34.65 bitrate= 242.1kbits/s speed=0.234x    
frame= 2139 fps= 14 q=32.0 size=    1024kB time=00:00:34.76 bitrate= 241.3kbits/s speed=0.234x    
frame= 2146 fps= 14 q=32.0 size=    1024kB time=00:00:34.88 bitrate= 240.5kbits/s speed=0.233x    
frame= 2153 fps= 14 q=32.0 size=    1024kB time=00:00:35.00 bitrate= 239.7kbits/s speed=0.233x    
frame= 2160 fps= 14 q=32.0 size=    1024kB time=00:00:35.11 bitrate= 238.9kbits/s speed=0.233x    
frame= 2167 fps= 14 q=32.0 size=    1024kB time=00:00:35.23 bitrate= 238.1kbits/s speed=0.233x    
frame= 2174 fps= 14 q=32.0 size=    1024kB time=00:00:35.35 bitrate= 237.3kbits/s speed=0.233x    
frame= 2181 fps= 14 q=32.0 size=    1024kB time=00:00:35.46 bitrate= 236.5kbits/s speed=0.233x    
frame= 2187 fps= 14 q=32.0 size=    1024kB time=00:00:35.56 bitrate= 235.9kbits/s speed=0.233x    
frame= 2194 fps= 14 q=32.0 size=    1024kB time=00:00:35.68 bitrate= 235.1kbits/s speed=0.233x    
frame= 2201 fps= 14 q=32.0 size=    1024kB time=00:00:35.80 bitrate= 234.3kbits/s speed=0.233x    
frame= 2208 fps= 14 q=32.0 size=    1024kB time=00:00:35.91 bitrate= 233.6kbits/s speed=0.233x    
frame= 2215 fps= 14 q=32.0 size=    1024kB time=00:00:36.03 bitrate= 232.8kbits/s speed=0.232x    
frame= 2222 fps= 14 q=32.0 size=    1024kB time=00:00:36.15 bitrate= 232.1kbits/s speed=0.232x    
frame= 2229 fps= 14 q=32.0 size=    1024kB time=00:00:36.26 bitrate= 231.3kbits/s speed=0.232x    
frame= 2237 fps= 14 q=32.0 size=    1024kB time=00:00:36.40 bitrate= 230.5kbits/s speed=0.232x    
frame= 2244 fps= 14 q=32.0 size=    1024kB time=00:00:36.51 bitrate= 229.7kbits/s speed=0.232x    
